

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb  7 07:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 19/07/2022 GMT
  2091     1EBD                     	;# 
  2092     1EBE                     	;# 
  2093     1EC3                     	;# 
  2094     1EC5                     	;# 
  2095     1EC6                     	;# 
  2096     1EC7                     	;# 
  2097     1EC8                     	;# 
  2098     1EC9                     	;# 
  2099     1ECA                     	;# 
  2100     1ECB                     	;# 
  2101     1ECB                     	;# 
  2102     1ECB                     	;# 
  2103     1ECC                     	;# 
  2104     1ECC                     	;# 
  2105     1ECC                     	;# 
  2106     1ECD                     	;# 
  2107     1ECD                     	;# 
  2108     1ECE                     	;# 
  2109     1ECE                     	;# 
  2110     1F10                     	;# 
  2111     1F11                     	;# 
  2112     1F12                     	;# 
  2113     1F13                     	;# 
  2114     1F14                     	;# 
  2115     1F15                     	;# 
  2116     1F16                     	;# 
  2117     1F17                     	;# 
  2118     1F18                     	;# 
  2119     1F19                     	;# 
  2120     1F1A                     	;# 
  2121     1F1B                     	;# 
  2122     1F1C                     	;# 
  2123     1F1D                     	;# 
  2124     1F1E                     	;# 
  2125     1F1F                     	;# 
  2126     1F20                     	;# 
  2127     1F21                     	;# 
  2128     1F22                     	;# 
  2129     1F23                     	;# 
  2130     1F24                     	;# 
  2131     1F25                     	;# 
  2132     1F26                     	;# 
  2133     1F27                     	;# 
  2134     1F38                     	;# 
  2135     1F39                     	;# 
  2136     1F3A                     	;# 
  2137     1F3B                     	;# 
  2138     1F3C                     	;# 
  2139     1F3D                     	;# 
  2140     1F3E                     	;# 
  2141     1F3F                     	;# 
  2142     1F43                     	;# 
  2143     1F44                     	;# 
  2144     1F45                     	;# 
  2145     1F46                     	;# 
  2146     1F47                     	;# 
  2147     1F48                     	;# 
  2148     1F49                     	;# 
  2149     1F4A                     	;# 
  2150     1F4E                     	;# 
  2151     1F4F                     	;# 
  2152     1F50                     	;# 
  2153     1F51                     	;# 
  2154     1F52                     	;# 
  2155     1F53                     	;# 
  2156     1F54                     	;# 
  2157     1F55                     	;# 
  2158     1F65                     	;# 
  2159     1F66                     	;# 
  2160     1F67                     	;# 
  2161     1F68                     	;# 
  2162     1F69                     	;# 
  2163     1F6A                     	;# 
  2164     1F6B                     	;# 
  2165     1FE4                     	;# 
  2166     1FE5                     	;# 
  2167     1FE6                     	;# 
  2168     1FE7                     	;# 
  2169     1FE8                     	;# 
  2170     1FE8                     	;# 
  2171     1FE9                     	;# 
  2172     1FEA                     	;# 
  2173     1FEB                     	;# 
  2174     1FED                     	;# 
  2175     1FEE                     	;# 
  2176     1FEF                     	;# 
  2177     0000                     	;# 
  2178     0001                     	;# 
  2179     0002                     	;# 
  2180     0003                     	;# 
  2181     0004                     	;# 
  2182     0005                     	;# 
  2183     0006                     	;# 
  2184     0007                     	;# 
  2185     0008                     	;# 
  2186     0009                     	;# 
  2187     000A                     	;# 
  2188     000B                     	;# 
  2189     000C                     	;# 
  2190     000D                     	;# 
  2191     000E                     	;# 
